========================================
דוח תעבורה חשודה
========================================

סטטיסטיקות כלליות:
שורות שנקראו: 10,000
שורות חשודות: 0

סוגי חשדות:
- EXTERNAL_IP: 1273
- SENSITIVE_PORT: 1465
- LARGE_PACKET: 1387
- NIGHT_ACTIVITY: 3362
- ACCESS_FREQUENT: 10000

IPs עם רמת סיכון גבוהה (3+ חשדות):
- 157.240.1.35: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 203.0.113.50: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 185.199.108.133: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 151.101.1.140: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 69.171.250.35: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 172.217.14.206: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 104.244.42.65: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 87.120.5.22: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 198.51.100.23: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 13.107.42.14: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 52.85.83.228: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 140.82.121.4: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 31.13.71.36: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 91.189.88.142: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 99.86.91.111: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 45.33.32.156: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 10.0.0.8: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.7: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.102: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.153: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.40: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.119: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.49: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.107: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.248: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.68: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.192: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.254: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.89: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.63: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.204: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.89: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.137: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.99: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.79: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.75: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.5: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.66: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.210: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.68: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.44: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.161: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.35: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.250: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.208: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.104: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.51: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.138: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.84: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.92: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.154: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.237: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.41: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.131: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.13: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.76: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.34: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.205: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.43: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.176: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.233: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.221: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.24: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.144: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.110: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.95: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.136: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.253: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.46: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.69: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.240: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.92: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.71: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.236: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.80: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.113: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.53: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.116: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.2: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.171: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.124: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.57: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.241: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.222: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.174: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.148: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.23: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.95: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.151: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.31: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.19: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.77: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.105: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.6: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.18: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.223: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.187: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.231: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.215: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.170: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.28: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.60: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.232: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.86: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.155: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.150: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.117: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.21: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.59: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.139: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.100: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.53: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.9: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.141: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.97: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.209: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.214: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.129: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.216: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.14: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.180: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.197: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.20: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.59: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.17: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.158: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.73: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.58: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.17: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.80: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.37: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.132: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.175: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.84: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.111: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.78: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.244: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.202: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.160: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.157: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.77: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.125: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.147: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.61: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.60: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.45: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.15: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.55: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.13: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.123: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.36: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.41: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.203: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.67: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.166: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.228: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.196: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.16: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.109: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.76: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.242: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.182: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.18: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.1: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.94: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.34: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.179: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.30: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.4: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.114: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.93: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.118: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.112: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.47: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.224: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.183: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.235: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.63: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.198: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.186: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.140: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.98: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.85: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.71: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.121: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
